Unnamed: 0,Unnamed: 1
,สุพรรณบุรี  สนง.อัยการ  ยานพาหนะ  จำนวน  1  รายการ
,อุตรดิตถ์  สนง.แผ่นดินภูมิภาคที่  9  เศษวัสดุก่อสร้าง(เศษเหล็ก)  จากการรื้อถอน
,อุบลราชธานี  กสทช.เขต 22  บ้านพักราชการ  ครุภัณฑ์ชำรุด  จำนวน  9  รายการ
,อุบลราชธานี  สพม.  ต้นไม้ในที่ราชพัสดุ  จำนวน  24  ต้น
10 มี.ค. 2569,กทม.  กรมส่งเสริมการเกษตร  พัสดุชำรุด  จำนวน  44  รายการ
,กทม.  ศาลแรงงานกลาง  ยานพาหนะ  จำนวน  1  คัน
,กทม.  ส.ป.ก.  พัสดุชำรุด  จำนวน  120  รายการ
,กระบี่  สนง.ทางหลวงที่  17  พัสดุชำรุด  จำนวน  62  รายการ
,กำแพงเพชร  ตำรวจภูธรจังหวัด  พัสดุชำรุด  จำนวน  91  รายการ
,จันทบุรี  กฟภ.สอยดาว  หม้อแปลงชำรุด  จำนวน  9  เครื่อง
,จันทบุรี  กฟภ.  หม้อแปลงชำรุด  จำนวน  2  เครื่อง
,ฉะเชิงเทรา  กปภ.  พัสดุชำรุด  จำนวน  78  รายการ
,ชลบุรี  ไปรษณีย์ไทย  รถยนต์  จำนวน  1  รายการ
,ชลบุรี  สตง.ภูมิภาคที่  2  พัสดุชำรุด  จำนวน  58  รายการ
,ตรัง  สนง.บังคับคดี  พัสดุชำรุด  จำนวน  90  รายการ
,ตาก  สนง.อัยการ  ไม้  จำนวน  75  ท่อน
,นครปฐม  ทต.ธรรมศาลา  พัสดุชำรุด  จำนวน  61  รายการ
,นครปฐม  ม.มหิดล  พัสดุชำรุด  จำนวน  239  รายการ
,นครราชสีมา  สนง.บังคับคดี  ต้นยางพารา  จำนวน  500  ต้น
,นนทบุรี  ทม.บางรักพัฒนา  พัสดุชำรุด  จำนวน  426  รายการ
,นนทบุรี  สนง.บังคับคดี  ยานพาหนะ  จำนวน  3  คัน
,นนทบุรี  สพม.  อาคารเรียน  จำนวน  1  หลัง  (รร.วัดเขมาภิรตารม)
,ปทุมธานี  สพป.เขต  1  อาคารและสิ่งปลูกสร้าง  จำนวน  11  รายการ
,ประจวบคีรีขันธ์  สนง.ทางหลวงที่  15  ยานพาหนะ  จำนวน  3  รายการ
,พัทลุง  แขวงทางหลวง  ครุภัณฑ์ชำรุด  จำนวน  50  รายการ
,พิษณุโลก  วิทยาลัยเทคนิคพิษณุโลก  พัสดุชำรุด  จำนวน  133  รายการ
,ลำปาง  สตง.แผ่นดินภูมิภาคที่  9  กระดาษที่ไม่ได้ใช้ประโยชน์
,เลย  สนง.บังคับคดี  รถยนต์  จำนวน  1  คัน(กจ3381)
,สงขลา  รพ.กระแสสินธุ์  พัสดุชำรุด  จำนวน  111  รายการ
,สุพรรณบุรี  โครงการชลประทาน  ยานพาหนะ  จำนวน  1  รายการ
,สุราษฎร์ธานี  ด่านศุลกากรบ้านดอน   เก้าอื้  จำนวน  3  ตัว
,อุตรดิตถ์  สนง.ทางหลวงชนบทที่  9  ยานพาหนะ  จำนวน  2  รายการ
,อุบลราชธานี  ศูนย์วิจัยและบำรุงพันธุ์สัตว์  พัสดุชำรุด  จำนวน  5  รายการ
11 มี.ค. 2569,กทม.  กปน.  มาตรวัดน้ำ  จำนวน  39  รายการ  (ลงชื่อ  9-10  มี.ค.)
,กทม.  กรมทรัพย์สินทางปัญญา  ยานพาหนะ  พัสดุชำรุด  จำนวน  567  รายการ
,กทม.  กรมธนารักษ์  หม้อแปลงไฟฟ้าชำรุด  จำนวน  1  เครื่อง
,กทม.  บมจ.โทรคมนาคมแห่งชาติ  สินทรัพย์ถาวรชำรุด  จำนวน  84  รายการ
,กทม.  สนง.สส.ชสอ.  ยานพาหนะ  จำนวน  1  คัน
,ชลบุรี  ไปรษณีย์ไทย  รถยนต์  จำนวน  1  รายการ (2ฒก.-9583)
,ชลบุรี  ไปรษณีย์ไทย  รถยนต์  จำนวน  1  รายการ  (ขธ.4699)
,ชัยภูมิ  สนง.บังคับคดี  รถจักรยานยนต์  จำนวน  1  คัน(1กบ219)
,เชียงใหม่  มช.  ครุภัณฑ์ชำรุด  จำนวน  228  รายการ
,เชียงใหม่  มช.  ครุภัณฑ์ชำรุด  จำนวน  256  รายการ
,ตราด  ไปรษณีย์ไทย  รถยนต์  จำนวน  1  รายการ
,นนทบุรี  กองระบาดวิทยา กรมควบคุมโรค  พัสดุชำรุด  จำนวน  107  รายการ
,นนทบุรี  สมาคมฌาปนกิจสงเคราะห์ฯ  ยานพาหนะ  จำนวน  1  คัน
,นนทบุรี  สนง.สส.ชสอ.  ยานพาหนะ  จำนวน  1  คัน
,ปทุมธานี  กฟภ.  เศษสายไฟชำรุด  จำนวน  10  รายการ
,ปทุมธานี  ศาลจังหวัด  พัสดุ  จำนวน  78  รายการ
,แม่ฮ่องสอน  ศูนย์วิจัยและบำรุงพันธุ์สัตว์  ยานพาหนะ  พัสดุชำรุด  จำนวน  4  รายการ
,ระยอง  สนง.เกษตรอำเภอแกลง  ไม้สักทอง  จำนวน  2  รายการ
,มหาสารคาม  สนง.ทางหลวงที่  8  ครุภัณฑ์ชำรุด  จำนวน  72  รายการ
,ลพบุรี  แขวงทางหลวงที่  2  วัสดุไฟฟ้าชำรุด  จำนวน 13  รายการ
,ลพบุรี  ศูนย์อำนวยการสร้างอาวุธ  รถยนต์บรรทุก  จำนวน  1  คัน
,สงขลา  ศูนย์วิจัยและพัฒนาสุขภาพสัตว์น้ำ  ครุภัณฑ์ชำรุด  จำนวน  44  รายการ
,สมุทรสงคราม  รพ.สมเด็จพระพุทธเลิศหล้า  อาคารพักพยาบาล  จำนวน  20  ห้อง
12 มี.ค. 2569,กทม.  รพ.ศิริราช  พัสดุชำรุด  จำนวน  273  รายการ
,ขอนแก่น  ทต.เมืองเก่า  ทรัพย์สิน  จำนวน  77  รายการ
,ขอนแก่น  สนง.บังคับคดี  ยานพาหนะ  จำนวน  1  คัน(ขจ9898)
,ขอนแก่น  สนง.บังคับคดี  รถยนต์  จำนวน  1  คัน(กว501)
,ตรัง  แขวงทางหลวง  อาคารบ้านพัก  จำนวน  3  หลัง
,ตรัง  สนง.สรรพากรพื้นที่  พัสดุชำรุด  จำนวน  163  รายการ
,นครปฐม  สนง.บังคับคดี  เครื่องซักผ้า  จำนวน  26  เครื่อง
,นครราชสีมา  ปปส.ภาค 3  ทรัพย์สิน  จำนวน  73  รายการ
,"นครราชสีมา  มทส.  เก้าอี้  จำนวน  1,153  ตัว"
,นครราชสีมา  สนง.บังคับคดี  รถกระบะบรรทุก  จำนวน  1  คัน
,นครราชสีมา  สนง.บังคับคดี  รถแทร็กเตอร์  จำนวน  1  คัน
,นครราชสีมา  สนง.บังคับคดี  รถบรรทุก  จำนวน  1  คัน
,นครราชสีมา  สนง.บังคับคดี  รถยนต์  จำนวน  1  คัน(กท4246)
,นครราชสีมา  สนง.บังคับคดี  รถยนต์  จำนวน  1  คัน(งท3078)
,นครศรีธรรมราช  ศูนย์วิจัยและบำรุงพันธุ์สัตว์  ยานพาหนะ  จำนวน  1  รายการ
,นครสวรรค์  นิคมสร้างตนเองตากฟ้า  พัสดุชำรุด  จำนวน  8  รายการ
,ปัตตานี  สนง.ธนารักษ์พื้นที่  ไม้พะยอม  จำนวน  30  ท่อน
,แพร่  การยางแห่งประเทศไทย  ยานพาหนะ  จำนวน  1  คัน
,ภูเก็ต  ปปส.ภาค 8  เรือ  จำนวน  1  รายการ
,ภูเก็ต  สนง.บังคับคดี  ป้ายทะเบียนประมูลจากกรมขนส่ง
,ศรีสะเกษ  สพม.  อาคารเรียน  จำนวน  1  รายการ
,สงขลา  สนง.ทางหลวงที่  18  เศษเหล็กและยางรถยนต์  จำนวน  8  รายการ
,สิงห์บุรี  สนง.วัฒนธรรมจังหวัด  ยานพาหนะ  จำนวน  2  คัน
,สุโขทัย  สนง.บังคับคดี  ทรัพย์  จำนวน  17  รายการ
,อุบลราชธานี  ที่ว่าการอำเภอน้ำยืน  ยานพาหนนะ  จำนวน  1  รายการ
13 มี.ค. 2569,กทม.  กรมทางหลวง  แบตเตอร์รี่ชำรุด  จำนวน  5  รายการ
,กทม.  กรมทางหลวง  ยางรถยนต์และเศษเหล็กชำรุด  จำนวน  4  รายการ
,กทม.  สนง.บังคับคดี  ทรัพย์  จำนวน  2  รายการ
,กาญจนบุรี  กฟภ.  หม้อแปลงชำรุด  จำนวน  188  เครื่อง
,เชียงใหม่  รร.บ้านหนองโค้ง  รถโดยสาร  จำนวน  1  รายการ
,ตราด  แขวงทางหลวง  ครุภัณฑ์ชำรุด  จำนวน  12  รายการ
,นครปฐม  สนง.บังคับคดี  เครื่องจักร  จำนวน  8  รายการ
,นครศรีธรรมราช  รพ.สต.บ้านร่อน  พัสดุชำรุด  จำนวน  41  รายการ
,บุรีรัมย์  สนง.อัยการฯ  ยานพาหนะ  พัสดุ  จำนวน  10  รายการ
,ระยอง  กฟภ.  มิเตอร์ชำรุด  จำนวน  711  เครื่อง
,สกลนคร  ศาลจังหวัดสว่างแดนดิน  ยานพาหนะ  จำนวน  1  รายการ
,สมุทรปราการ  สนง.บังคับคดี  ทรัพย์  จำนวน  45  รายการ
,สุราษฎร์ธานี  ปปส.  ทรัพย์สิน  จำนวน  70  รายการ  (เลื่อนวันประกาศ)
14 มี.ค. 2569,กทม.  สนง.บังคับคดี  หุ้นตามสำเนาบัญชีรายชื่อผู้ถือหุ้น
16 มี.ค. 2569,กทม.  สนง.บังคับคดี  รถยนต์  จำนวน  1  รายการ  (1กต65)
,กทม.  สำนักจดหมายเหตุแห่งชาติ  ครุภัณฑ์ชำรุด  จำนวน  99  รายการ
,กระบี่  รพ.คลองท่อม  พัสดุชำรุด  จำนวน  35  รายการ
,ชัยภูมิ  รร.บ้านเดื่อวิทยาคม  ยานพาหนะ  จำนวน  1  คัน
,นครศรีธรรมราช  แขวงทางหลวงที่  1  ยานพาหนะ  จำนวน  2  รายการ
,ปทุมธานี  สนง.บังคับคดี  เครื่องจักร  จำนวน  14  รายการ
,ปราจีนบุรี  แขวงทางหลวง  ยานพาหนะ  จำนวน  2  รายการ
,ภูเก็ต  สนง.บังคับคดี  ทรัพย์  จำนวน  18  รายการ
17 มี.ค. 2569,กทม.  กฟภ.  พัสดุชำรุด  จำนวน  4  รายการ
,กทม.  กรมประมง  พัสดุชำรุด  จำนวน  54  รายการ
,กาญจนบุรี  สนง.สรรพากรพื้นที่  พัสดุชำรุด  จำนวน  174  รายการ
,กาฬสินธุ์  แขวงทางหลวง  วัสดุชำรุด  จำนวน  2  รายการ
,นครศรีธรรมราช  สนง.บังคับคดี  ทรัพย์  จำนวน  3  รายการ
,บรีรัมย์  แขวงทางหลวง  โคมไฟ  จำนวน  2  รายการ
,แม่ฮ่องสอน  สนง.พัฒนาสังคมและความมั่นคงของมนุษย์   ยานพาหนะ  จำนวน  1  คัน
18 มี.ค. 2569,"กทม.  สนข.ดอนเมือง  พัสดุชำรุด  จำนวน  1,501  รายการ"
,กทม.  สนง.บังคับคดี  รถยนต์  จำนวน  1  รายการ(700-5295)
,ขอนแก่น  สนง.เกษตรและสหกรณ์  พัสดุชำรุด  จำนวน  109  รายการ
,ฉะเชิงเทรา  สนง.บังคับคดี  หุ้นตามสำเนาบัญชีผู้ถือหุ้น
,นครพนม  แขวงทางหลวง  ยานพาหนะ  จำนวน  2  รายการ
,นครศรีธรรมราช  โครงการชลประทาน  ยานพาหนะ  จำนวน  1  รายการ
,เพชรบูรณ์  สนง.บังคับคดี  ทรัพย์  จำนวน  5  รายการ
,ระนอง  แขวงทางหลวง  พัสดุชำรุด  จำนวน  6  รายการ
,ระยอง  ศาลปกครอง  พัสดุ  จำนวน  275  รายการ
,สมุทรปราการ  สนง.ที่ดิน  พัสดุชำรุด  จำนวน  82  รายการ
,"อุตรดิตถ์  แขวงทางหลวงที่  1  วัสดุกากยาง  จำนวน  6,751.21  ลบ.ม."
19 มี.ค. 2569,กทม.  สนข.ดุสิต  พัสดุชำรุด  จำนวน  577  รายการ
,กทม.  สนง.ประมง  ยานพาหนะ  จำนวน  1  รายการ
,ชลบุรี  สนง.บังคับคดี  ทรัพย์  จำนวน  3  รายการ
,ชลบุรี  สนง.บังคับคดี  ทรัพย์  จำนวน  4  รายการ
,มุกดาหาร  สนง.บังคับคดี  ต้นยางพารา  จำนวน  200  ต้น
,ระยอง  แขวงทางหลวง  ครุภัณฑ์ชำรุด  จำนวน  37  รายการ
,ลำพูน  สนง.บังคับคดี  เครื่องจักร  จำนวน  13  รายการ
,สมุทรปราการ  สนง.บังคับคดี  หุ้น(1)
,สมุทรปราการ  สนง.บังคับคดี  หุ้น
,สุพรรณบุรี  สนง.บังคับคดี  ยานพาหนะ  จำนวน  5  รายการ
20 มี.ค. 2569,กทม.  กปภ.  พัสดุชำรุด  จำนวน  342  รายการ
,กทม.  กรมอุทยานแห่งชาติ  พัสดุชำรุด  จำนวน  90  รายการ
,กทม.  ศูนย์บริการสาธารณสุข  24  พัสดุชำรุด  จำนวน  101  รายการ
,กทม.  สนง.บังคับคดี  หุ้นตามสำเนาบัญชีรายชื่อผู้ถือหุ้น(2)
,ชุมพร  สนง.บังคับคดี  ทรัพย์และสิ่งปลูกสร้าง  จำนวน  4  รายการ
,นครสวรรค์  สนง.บังคับคดี  รถยนต์  จำนวน  1  รายการ(บบ-9807)
,ระยอง  ทต.สำนักท้อน  พัสดุชำรุด  จำนวน  32  รายการ
,ระยอง  ทต.สำนักท้อน  ยานพาหนะ  จำนวน  2  รายการ
,สุพรรรณบุรี  สนง.ธนารักษ์พื้นที่  อาคารราชพัสดุ  จำนวน  4  หลัง
23 มี.ค. 2569,กทม.  ศูนย์บริการสาธารณสุข 57  พัสดุชำรุด  จำนวน  73  รายการ
24 มี.ค. 2569,"กทม.  สนข.ปทุมวัน  พัสดุชำรุด  จำนวน  1,277  รายการ"
,อ่างทอง  ศูนย์วิจัยและพัฒนาการเพาะเลี้ยงสัตว์น้ำจืดอ่างทอง  ครุภัณฑ์ชำรุด  จำนวน  1  รายการ
25 มี.ค. 2569,ขอนแก่น  ศูนย์วิจัยและพัฒนาการสัตว์แพทย์ฯ  พัสดุชำรุด  จำนวน  28  รายการ
,ตรัง  แขวงทางหลวง  ยานพาหนะ  จำนวน  2  คัน
,ปราจีนบุรี  ด่านกักกันสัตว์  ยานพาหนะ  พัสดุชำรุด  จำนวน  16  รายการ
,เลย  สนง.ธนารักษ์พื้นที่  อาคารและสิ่งปลูกสร้างพร้อมรื้อถอน  จำนวน  1  รายการ
26 มี.ค. 2569,กทม.  ศูนย์เยาวชนกรุงเทพมหานคร (ไทย-ญี่ปุ่น)  พัสดุชำรุด  จำนวน  905  รายการ
,กทม.  สถาบันการบินพลเรือน  พัสดุชำรุด  จำนวน  362  รายการ
,ราชบุรี  สนง.ทรัพยากรน้ำที่  7  พัสดุชำรุด  จำนวน  219  รายการ
30 มี.ค. 2569,สุราษฎร์ธานี  แขวงทางหลวงที่  1  ยานพาหนะ  จำนวน  1  รายการ  (6ผ-0805)
,สุราษฎร์ธานี  แขวงทางหลวงที่  1  ยานพาหนะ  จำนวน  1  รายการ  (94-4471)
,สุราษฎร์ธานี  แขวงทางหลวงที่  1  ยานพาหนะ  จำนวน  1  รายการ  (ฎท2379)
